Load_d,bus,p_mw,q_mvar,p_mw_1,q_mvar_1,p_mw_2,q_mvar_2,p_mw_3,q_mvar_3,p_mw_4,q_mvar_4,p_mw_5,q_mvar_5,p_mw_6,q_mvar_6,p_mw_7,q_mvar_7,p_mw_8,q_mvar_8,p_mw_9,q_mvar_9,p_mw_10,q_mvar_10,p_mw_11,q_mvar_11,p_mw_12,q_mvar_12,p_mw_13,q_mvar_13,p_mw_14,q_mvar_14,p_mw_15,q_mvar_15,p_mw_16,q_mvar_16,p_mw_17,q_mvar_17,p_mw_18,q_mvar_18,p_mw_19,q_mvar_19,p_mw_20,q_mvar_20,p_mw_21,q_mvar_21,p_mw_22,q_mvar_22,p_mw_23,q_mvar_23,p_mw_24,q_mvar_24
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06,0.1,0.06
3,3,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04,0.09,0.04
4,4,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08,0.12,0.08
5,5,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03,0.06,0.03
6,6,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02
7,7,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1
8,8,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1
9,9,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02
10,10,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02,0.06,0.02
